SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,SO3,TiO2,P2O5,S,AFT
36.87,12.85,12.77,22.07,5.04,1.44,0.40,6.92,0.75,0.46,0.11,1300
37.16,12.20,12.64,22.66,5.54,1.28,0.30,6.44,0.64,0.42,0.12,1330
46.10,26.91,8.11,8.62,2.64,0.93,0.64,3.68,0.84,0.20,0.33,1420
35.59,12.43,12.58,22.87,5.27,1.11,0.25,7.88,0.62,0.46,0.10,1350
49.92,26.05,6.98,8.63,1.42,0.95,0.50,3.56,0.83,0.42,0.33,1450
35.52,12.39,10.00,22.73,5.02,1.52,0.47,10.11,0.96,0.51,0.07,1320
33.30,12.80,12.07,22.54,5.81,1.30,0.54,10.37,0.80,0.16,0.10,1320
39.48,12.39,12.67,22.12,5.16,1.21,0.89,4.44,0.57,0.47,0.11,1240
40.20,10.70,12.48,22.31,5.34,1.58,0.80,5.01,0.66,0.53,0.10,1280
32.99,12.79,12.81,22.88,5.32,1.59,0.84,9.25,0.72,0.29,0.11,1330
34.31,12.89,12.67,21.70,5.60,1.53,0.61,8.81,0.70,0.72,0.07,1320
39.86,12.17,12.50,22.03,5.18,1.37,0.46,4.53,0.79,0.75,0.10,1340
47.58,27.28,9.32,8.35,2.10,0.65,0.88,1.62,1.12,0.31,0.39,1350
38.70,12.26,12.51,22.96,5.19,0.93,0.88,4.83,0.56,0.78,0.10,1330
37.63,12.47,12.57,22.79,5.36,0.66,0.57,6.48,0.70,0.27,0.12,1300
49.38,29.15,7.33,6.15,2.24,0.49,0.61,2.71,0.77,0.62,0.41,1310
49.77,32.35,6.93,5.05,1.88,0.63,0.74,0.29,0.87,0.62,0.37,1390
36.17,12.69,12.25,22.58,5.46,1.56,0.68,7.03,0.78,0.38,0.11,1340
47.32,33.74,8.33,5.18,1.79,0.51,0.50,0.58,0.97,0.74,0.42,1420
38.14,12.83,12.27,22.65,6.03,0.81,0.79,4.31,0.86,0.45,0.17,1310
48.36,31.61,7.26,5.88,1.35,0.57,0.95,1.52,1.05,0.81,0.33,1390
37.02,12.44,12.96,22.20,5.28,1.68,0.43,6.29,0.63,0.71,0.12,1280
48.28,27.08,10.34,5.85,1.65,0.52,0.87,3.18,0.94,0.42,0.33,1320
37.02,11.56,12.16,22.50,5.16,0.66,0.27,9.12,0.58,0.52,0.11,1290
48.28,11.96,12.11,22.39,5.81,0.74,0.30,5.44,0.77,0.38,0.10,1300
39.66,9.24,12.30,22.05,5.41,0.49,0.27,9.07,0.62,0.27,0.12,1340
33.19,12.73,12.72,22.85,5.20,1.59,0.36,8.74,0.86,0.57,0.10,1330
37.38,11.67,12.20,22.75,5.52,1.53,0.35,7.12,0.65,0.37,0.12,1390
49.92,29.82,6.20,6.99,1.52,0.73,0.70,2.25,0.80,0.60,0.35,1350
36.67,12.35,10.25,22.60,4.84,1.19,0.25,10.36,0.55,0.41,0.12,1240
36.65,12.92,12.51,22.84,5.81,0.77,0.21,6.57,0.73,0.33,0.11,1310
54.85,28.74,5.19,4.00,1.47,0.54,0.82,1.96,0.86,0.59,0.39,1340
52.18,29.33,5.50,6.04,1.19,0.84,0.39,1.70,1.01,0.28,0.28,1450
39.26,12.39,12.25,22.11,5.26,1.42,0.36,5.26,0.81,0.51,0.12,1290
42.16,12.64,10.84,22.01,5.53,1.36,0.45,3.41,0.74,0.47,0.10,1320
43.95,26.66,9.75,7.59,2.23,0.52,0.90,6.28,0.96,0.35,0.34,1310
53.21,27.16,7.15,5.31,2.37,0.68,1.06,1.26,1.06,0.41,0.37,1380
48.43,30.48,11.58,3.83,1.53,0.39,0.79,0.70,1.09,0.73,0.34,1370
33.88,12.50,12.74,22.53,5.96,1.19,0.33,9.10,0.65,0.51,0.09,1290
39.94,12.59,11.07,22.87,5.89,0.93,0.47,4.72,0.82,0.33,0.10,1300
31.45,12.90,12.22,22.41,5.55,0.99,0.42,12.34,0.73,0.31,0.10,1320
35.56,12.93,11.65,22.79,5.79,0.90,0.52,7.45,0.95,0.70,0.12,1230
36.03,12.41,12.70,22.40,5.44,1.01,0.50,7.60,1.00,0.43,0.11,1290
42.38,12.42,10.14,22.45,4.81,1.58,0.42,4.09,0.81,0.33,0.11,1240
44.80,25.80,10.06,7.17,3.46,0.48,0.87,5.10,0.93,0.31,0.46,1320
35.86,12.77,12.68,22.05,5.75,1.53,0.46,7.28,0.64,0.43,0.10,1240
52.51,28.72,5.01,5.68,1.27,0.87,0.41,2.72,0.99,0.22,0.43,1390
39.43,12.47,12.48,22.85,5.72,1.57,0.59,3.02,1.00,0.30,0.12,1260
35.97,12.50,12.30,22.94,5.27,1.56,0.45,6.97,1.00,0.41,0.12,1260
40.43,12.82,11.09,22.78,4.46,1.23,0.62,4.49,0.99,0.59,0.12,1270
37.22,12.73,11.63,22.62,5.05,1.28,0.53,6.62,0.95,0.64,0.12,1270
36.00,11.84,12.89,22.37,5.57,1.56,0.43,7.47,0.93,0.24,0.12,1260
42.72,22.43,10.47,6.59,2.02,1.88,0.36,11.99,0.74,0.58,0.48,1290
42.68,11.45,16.33,9.66,9.91,0.63,0.64,6.87,0.89,0.31,0.16,1260
41.90,10.13,10.59,22.06,4.74,1.15,0.25,0.22,0.36,0.52,0.11,1320
45.95,29.40,11.73,4.15,1.80,0.41,0.67,3.22,1.10,0.89,0.44,1360
34.78,11.05,12.69,22.12,5.03,1.52,0.26,0.39,0.66,0.77,0.12,1250
40.19,12.61,10.80,22.44,4.80,1.24,0.42,6.00,0.75,0.31,0.12,1230
49.63,29.74,9.72,4.15,1.86,0.45,0.76,1.33,0.88,0.65,0.34,1360
41.81,12.75,12.11,17.98,4.33,1.59,0.38,7.25,0.91,0.49,0.12,1250
42.10,12.54,12.02,19.99,4.48,1.57,0.35,4.94,0.73,0.37,0.12,1300
37.76,12.58,12.23,20.73,5.83,1.07,0.51,6.48,0.86,0.58,0.12,1330
45.81,12.11,12.01,17.73,4.42,1.56,0.44,0.28,0.83,0.47,0.11,1230
49.34,30.91,8.94,4.05,1.79,0.40,0.63,1.21,1.09,0.87,0.34,1390
43.88,12.23,12.60,16.21,4.60,1.52,0.42,6.35,1.21,0.37,0.11,1230
37.96,12.33,12.83,24.38,5.67,0.95,0.41,3.85,0.70,0.46,0.10,1290
36.21,12.68,12.25,24.88,5.27,1.59,0.47,5.11,0.67,0.36,0.11,1280
37.64,12.37,12.74,23.47,5.52,1.51,0.49,4.50,0.78,0.54,0.11,1320
38.75,12.40,10.37,21.23,3.86,1.56,0.48,9.60,0.94,0.38,0.12,1230
50.01,30.84,6.97,3.87,1.82,0.36,0.77,2.71,1.09,0.87,0.33,1390
42.10,10.22,20.11,8.99,8.56,0.43,0.87,6.89,0.91,0.39,0.16,1280
39.69,11.32,11.94,22.26,4.04,1.51,0.50,7.41,0.60,0.54,0.11,1250
38.36,12.16,12.23,20.53,4.77,1.33,0.61,8.33,0.78,0.41,0.12,1280
37.84,12.46,12.07,22.21,5.68,1.52,0.41,6.10,0.91,0.34,0.12,1280
52.29,21.87,9.51,6.21,1.86,0.34,0.61,6.00,0.64,0.36,0.40,1310
38.26,12.52,12.66,22.43,5.37,1.42,0.49,4.98,0.90,0.44,0.12,1260
49.83,27.50,7.72,4.29,2.16,0.63,0.90,4.29,0.91,0.84,0.30,1370
52.58,28.58,7.42,3.78,1.93,0.50,0.80,2.14,0.94,0.65,0.33,1340
40.29,12.06,12.57,22.22,4.57,1.43,0.52,4.52,0.81,0.38,0.12,1290
38.75,12.34,12.23,22.26,5.36,1.53,0.40,5.50,0.70,0.65,0.12,1320
37.22,12.37,12.22,22.38,5.01,1.27,0.57,7.48,0.67,0.39,0.12,1270
51.87,28.94,6.54,4.31,2.15,0.53,0.75,2.48,0.96,0.73,0.33,1330
51.62,30.91,7.03,3.96,1.92,0.52,0.83,1.06,0.69,0.57,0.35,1360
52.48,25.73,8.27,4.93,1.48,0.33,0.81,4.15,0.99,0.41,0.37,1490
53.12,30.00,6.77,1.60,2.13,0.39,0.17,2.75,1.15,0.88,0.36,1370
39.19,12.18,12.84,22.24,5.37,1.54,0.62,4.52,0.75,0.44,0.12,1320
54.50,24.24,6.70,5.62,1.52,0.77,0.41,4.26,0.70,0.28,0.49,1420
39.25,12.70,11.81,22.11,4.38,1.37,0.43,6.24,0.56,0.35,0.12,1300
37.86,12.66,12.87,22.20,5.44,1.55,0.57,5.19,0.79,0.41,0.12,1270
37.71,12.49,12.68,22.39,5.49,1.40,0.63,5.46,0.83,0.38,0.12,1270
55.16,26.51,6.12,4.67,1.43,0.54,0.73,2.88,1.02,0.34,0.48,1470
39.48,12.86,12.08,22.38,5.24,1.57,0.43,4.18,0.75,0.45,0.10,1270
45.38,28.40,6.94,6.10,4.76,1.08,0.37,4.50,1.04,0.38,0.40,1460
36.65,12.80,12.01,22.48,5.35,1.51,0.55,6.85,0.76,0.62,0.12,1300
37.92,12.09,12.13,22.42,5.16,1.39,0.75,6.27,0.91,0.43,0.12,1270
39.95,12.91,10.31,22.23,5.38,1.17,0.48,5.38,1.27,0.35,0.11,1300
49.13,30.84,7.02,3.75,1.68,0.60,0.86,3.86,0.83,0.71,0.38,1340
42.31,24.88,6.90,7.91,8.73,0.81,0.62,5.20,0.96,0.67,0.40,1310
51.12,24.82,6.83,6.19,2.38,0.70,0.60,4.80,0.92,0.50,0.42,1330
39.00,15.60,21.40,8.80,8.30,0.22,0.85,4.97,0.91,0.11,0.35,1230
41.66,12.17,12.98,20.06,4.92,1.22,0.50,5.10,0.67,0.41,0.11,1250
52.08,28.24,6.52,3.67,1.66,0.47,0.87,4.11,0.24,0.82,0.41,1340
39.87,12.59,12.28,22.73,5.16,1.57,0.41,4.12,0.56,0.44,0.11,1340
35.78,14.35,9.09,22.58,9.90,3.41,0.86,2.33,0.71,0.35,0.16,1290
50.07,28.26,6.84,3.59,1.85,0.51,0.83,5.65,0.98,0.77,0.39,1340
50.61,25.33,7.25,6.47,2.77,0.71,0.73,4.16,0.94,0.39,0.35,1300
41.91,8.00,12.33,22.17,5.49,1.51,0.44,5.13,0.69,0.40,0.11,1330
40.32,12.52,11.64,22.07,7.97,1.58,0.53,5.44,0.89,0.50,0.12,1310
47.42,12.13,12.80,16.10,5.00,1.24,0.46,2.78,1.05,0.43,0.12,1250
38.20,27.02,8.74,11.48,2.52,0.74,0.50,9.19,0.78,0.24,0.41,1360
42.51,12.05,11.45,20.87,4.21,0.97,0.47,5.06,0.79,0.36,0.12,1360
40.41,12.45,12.48,22.34,4.64,1.24,0.30,3.94,0.62,0.96,0.08,1260
41.43,12.14,11.22,22.44,4.77,1.38,0.45,4.37,0.63,0.67,0.11,1310
44.15,29.00,7.80,7.00,2.57,0.70,0.52,6.11,0.81,0.70,0.30,1320
38.71,12.42,12.63,22.55,4.53,1.54,0.32,5.39,0.87,0.54,0.12,1250
38.77,12.56,11.86,22.80,5.02,1.55,0.64,5.31,0.57,0.38,0.11,1320
39.00,15.00,14.40,10.53,8.58,0.25,1.22,9.73,0.75,0.17,0.35,1220
51.95,25.54,6.12,6.16,2.53,0.77,0.84,3.76,1.04,0.39,0.37,1330
36.70,12.16,12.44,22.37,4.57,1.51,0.30,8.51,0.49,0.48,0.12,1310
37.92,12.26,12.26,22.60,4.66,1.53,0.52,6.47,0.60,0.59,0.12,1300
47.77,12.84,11.64,15.98,2.21,1.53,1.06,5.29,0.63,0.81,0.09,1250
46.78,24.52,9.36,7.30,4.00,0.92,0.46,4.88,0.98,0.45,0.32,1320
58.56,17.86,6.45,5.85,2.18,1.20,0.58,5.77,0.81,0.60,0.30,1400
37.92,12.97,12.72,22.43,5.95,1.55,0.37,4.80,0.67,0.37,0.09,1360
37.74,11.96,12.39,22.13,5.99,1.52,0.53,0.58,0.65,0.37,0.11,1280
51.12,24.19,9.25,6.25,2.58,0.42,0.69,3.66,0.84,0.36,0.45,1280
38.29,12.02,12.33,22.81,5.32,1.58,0.28,5.32,0.70,0.88,0.10,1300
40.30,11.89,12.36,19.55,5.42,1.51,0.36,6.64,0.91,0.41,0.12,1260
39.16,12.33,12.53,21.47,4.57,1.52,0.57,5.97,0.72,0.95,0.12,1280
43.78,21.62,11.80,12.56,2.14,0.56,0.40,4.65,1.02,0.40,0.39,1420
39.16,12.33,12.53,21.47,4.57,1.52,0.57,5.97,0.72,0.95,0.11,1280
38.83,12.70,11.65,22.95,4.58,1.57,0.38,5.65,0.89,0.31,0.11,1320
52.68,27.54,8.45,5.61,1.99,0.40,0.57,1.01,0.90,0.30,0.32,1440
42.29,12.35,10.33,22.91,4.33,1.52,0.34,3.66,0.89,0.94,0.10,1270
38.83,12.08,12.57,22.31,5.18,1.59,0.36,4.97,0.81,0.69,0.09,1300
52.00,26.10,4.65,4.58,2.70,0.94,0.45,6.86,0.72,0.67,0.45,1360
40.65,12.06,12.23,22.34,4.58,1.59,0.30,4.39,1.05,0.39,0.09,1300
43.04,12.94,10.73,20.65,4.02,1.57,0.40,4.35,0.89,0.98,0.09,1260
52.50,26.99,6.17,5.84,2.01,0.51,0.61,3.54,1.02,0.38,0.35,1460
40.28,25.86,11.34,9.56,2.95,1.09,0.72,5.97,0.98,0.56,0.40,1300
49.20,25.74,5.34,6.71,3.06,0.90,0.48,6.19,0.77,0.61,0.33,1340
51.36,26.55,6.67,5.98,2.22,0.46,0.69,3.79,0.98,0.48,0.30,1360
41.08,12.25,12.45,22.27,3.86,0.62,0.60,4.82,0.75,0.41,0.11,1260
42.94,12.13,11.10,22.42,3.60,0.61,0.90,4.35,0.69,0.41,0.11,1260
51.70,25.26,7.40,4.76,1.67,0.34,0.35,6.38,0.73,0.48,0.33,1420
41.89,12.46,11.70,22.80,3.30,0.56,0.56,4.62,0.77,0.42,0.11,1260
38.06,12.21,11.59,22.10,5.65,1.58,0.49,6.45,0.64,0.76,0.10,1230
52.10,25.22,6.77,6.38,2.42,0.49,0.63,4.12,0.88,0.35,0.30,1460
37.45,12.50,11.89,24.86,4.17,0.66,0.41,6.27,0.69,0.47,0.16,1230
37.60,12.45,10.77,22.92,5.17,1.21,0.32,7.38,0.83,0.86,0.14,1240
49.20,27.07,7.43,6.10,2.41,0.52,1.42,3.92,0.96,0.34,0.35,1480
35.88,12.93,12.31,22.76,5.56,1.18,0.33,7.18,0.96,0.40,0.15,1290
52.10,25.22,6.77,6.38,2.42,0.49,0.63,4.12,0.88,0.35,0.30,1460
45.04,26.01,7.03,7.47,3.35,0.90,0.52,7.05,0.89,0.58,0.36,1400
42.50,12.69,12.40,20.79,3.64,0.59,0.52,4.54,0.73,0.42,0.12,1260
48.73,22.80,8.32,7.60,2.20,1.43,0.52,6.88,0.81,0.14,0.58,1440
44.16,12.13,11.71,20.52,3.92,0.62,0.48,4.45,0.63,0.41,0.12,1310
36.74,12.72,11.75,22.73,5.54,1.38,0.38,7.28,0.73,0.38,0.15,1330
43.60,25.63,6.94,9.95,3.51,0.58,0.35,7.78,0.82,0.47,0.40,1400
48.80,26.86,7.08,6.16,2.72,0.51,0.81,4.80,1.12,0.44,0.30,1450
37.55,12.22,11.71,23.07,5.33,0.99,0.67,6.75,0.78,0.37,0.14,1280
37.77,12.10,11.69,23.35,5.38,0.86,0.55,6.91,0.69,0.27,0.14,1270
37.94,12.21,11.95,22.88,5.34,0.96,0.51,6.44,0.77,0.30,0.12,1310
49.20,25.70,5.48,6.26,0.61,0.39,0.19,7.67,1.48,0.56,0.59,1360
39.84,12.72,10.60,23.20,4.47,1.56,0.08,5.43,0.85,0.39,0.12,1240
46.30,25.48,5.82,8.40,4.08,0.96,0.44,6.63,0.50,0.42,0.48,1320
38.58,12.18,12.29,23.42,5.33,1.51,0.41,4.04,0.85,0.76,0.12,1350
43.67,25.96,6.20,7.62,3.96,0.89,0.74,8.19,0.96,0.47,0.43,1320
41.99,10.24,12.45,23.96,3.37,1.52,0.32,0.21,0.72,0.58,0.12,1300
38.20,12.61,11.27,22.83,5.67,1.53,0.57,5.48,0.89,0.55,0.09,1310
46.40,25.84,8.22,8.50,2.48,1.40,0.50,5.36,0.82,0.40,0.54,1400
41.18,10.90,10.73,23.51,5.04,1.54,0.34,5.10,0.59,0.43,0.10,1340
48.23,26.10,5.13,8.58,3.00,0.83,0.49,5.79,0.72,0.43,0.29,1340
38.21,12.46,12.97,21.49,4.79,1.56,0.85,5.70,0.95,0.51,0.12,1330
46.10,26.41,5.49,9.22,3.67,0.87,0.50,6.05,0.66,0.49,0.31,1320
39.37,11.39,12.01,22.58,5.74,1.50,0.32,5.39,0.79,0.38,0.10,1320
47.50,26.32,5.19,6.90,3.38,0.96,0.44,7.21,0.76,0.31,0.36,1320
39.20,12.66,10.83,23.82,4.60,1.55,0.38,4.74,1.01,0.66,0.11,1270
40.71,12.53,10.55,23.06,4.51,1.55,0.25,4.44,1.33,0.56,0.10,1260
50.82,27.17,4.65,5.45,2.34,1.89,0.94,4.84,0.80,0.41,0.28,1290
43.78,12.38,10.88,20.06,4.89,1.53,0.40,3.75,0.90,0.80,0.07,1310
37.32,12.48,11.23,23.87,5.01,1.55,0.29,6.22,0.91,0.54,0.12,1270
53.55,26.28,5.50,4.55,1.57,0.48,0.89,5.28,0.81,0.36,0.37,1380
36.97,12.75,12.47,23.16,5.64,1.16,0.25,5.85,0.65,0.44,0.10,1320
44.59,25.89,4.32,10.28,5.47,0.59,0.42,6.95,0.66,0.33,0.38,1300
41.98,11.40,11.78,23.40,4.44,1.57,0.32,3.34,0.68,0.62,0.12,1230
41.07,12.47,11.79,22.29,4.74,1.41,0.29,4.24,0.84,0.35,0.08,1310
40.32,12.04,10.40,23.07,4.33,1.44,0.37,6.21,0.92,0.32,0.13,1270
40.53,12.50,12.58,23.43,4.25,1.58,0.48,2.49,0.87,0.86,0.09,1270
38.11,12.25,12.23,23.52,5.31,1.51,0.34,4.19,0.95,0.91,0.18,1250
49.00,24.33,5.66,8.30,3.06,0.93,0.45,6.36,0.72,0.65,0.35,1360
43.37,17.35,9.81,14.97,5.94,1.04,0.82,4.44,0.78,0.32,0.13,1240
49.98,26.75,5.75,4.40,3.52,0.96,0.44,5.86,0.78,0.48,0.33,1340
38.52,10.52,12.38,23.41,4.72,1.58,0.29,6.74,0.81,0.57,0.11,1290
44.30,24.75,3.88,10.61,5.51,1.99,2.34,4.91,0.79,0.43,0.30,1290
39.62,12.01,12.10,23.35,5.55,1.52,0.28,3.27,0.77,0.85,0.19,1270
37.30,12.71,12.71,21.55,4.88,1.50,0.50,6.73,0.71,0.83,0.12,1250
48.90,27.88,4.75,4.50,2.64,0.97,0.36,7.22,1.06,0.64,0.31,1360
37.61,12.87,12.15,23.03,4.99,1.53,0.36,5.22,0.93,0.83,0.11,1240
49.50,28.54,3.68,7.65,2.72,0.80,0.42,4.85,0.80,0.74,0.31,1320
38.28,12.73,12.60,23.80,4.59,1.55,0.28,3.97,0.83,0.82,0.12,1250
43.64,27.04,6.44,10.35,3.32,0.88,0.44,7.17,0.86,0.40,0.48,1320
40.00,12.59,12.37,22.98,3.10,1.56,0.36,4.83,0.93,0.72,0.10,1260
37.46,12.06,12.34,23.43,4.97,1.53,0.34,6.29,0.83,0.27,0.12,1230
57.60,23.47,6.45,4.32,1.81,0.42,0.54,3.67,0.74,0.51,0.67,1380
40.02,12.53,11.91,23.19,2.75,1.60,0.48,5.92,0.68,0.36,0.10,1230
40.87,12.86,12.85,19.49,5.48,0.22,0.48,5.78,0.97,0.42,0.11,1280
37.71,12.52,12.39,23.11,5.02,1.53,0.37,5.61,0.83,0.41,0.12,1230
49.60,26.61,6.29,4.35,2.50,0.95,0.34,6.81,0.98,0.57,0.48,1320
38.02,12.01,12.39,22.99,5.50,1.52,0.46,5.35,0.83,0.32,0.12,1240
50.90,25.26,6.97,6.10,1.38,0.68,0.41,6.06,0.82,0.41,0.46,1360
36.95,12.79,12.79,23.32,5.09,1.56,0.35,5.36,0.79,0.46,0.12,1250
47.00,29.00,6.43,6.33,2.50,1.02,0.26,5.33,0.60,0.34,0.45,1360
38.02,11.20,12.54,23.37,5.65,1.58,0.27,5.69,0.64,0.55,0.15,1240
44.60,27.37,10.32,7.12,1.38,0.18,0.46,6.66,0.94,0.29,0.46,1390
49.03,15.57,10.94,11.92,5.49,0.80,1.00,3.49,0.72,0.31,0.12,1270
44.60,29.22,6.27,5.30,3.68,0.95,0.32,7.36,1.08,0.33,0.35,1340
54.12176,32.31045,3.116746,1.455168,1.301687,0.136148,2.541706,1.1162484,0.817369,1.180174,0.5,1537.777778
64.8,26.1,4.3,0.6,0.5,0.6,1.2,0.1,1.6,0.2,0.44,1450
36.2,19.2,18.6,10.7,3.2,0.8,0.9,8.9,1.2,0.3,0.34,1301
63.4,26.2,5.9,1.2,0.6,0.1,0.7,0.1,1.7,0.1,0.46,1450
65.25,20.3,8.23,1.7,1.19,0.15,1.58,0.2,1.13,0.27,0,1450
61.6,20.8,7.2,3.4,2.6,0.4,1.1,1.3,1.4,0.2,0.6,1435
35.6,16.42,18.89,15.7,7.97,0.03,0.95,3.27,1.04,0.15,0.3,1281
27.41,9.69,28.57,22.42,5.14,0.22,0.25,5.24,0.54,0.21,0.12,1260
36.19,14.55,15.18,14.48,8.59,0.51,1.18,7.63,0.76,0.28,0.13,1180
49.76,18.83,11.4,5.17,2.74,1.31,1.7,6.76,0.79,0.28,0.42,1260
51.5,27.8,6.53,2.79,1.56,1.6,0.54,5.2,0.82,0.26,0.94,1500
49.24,26.02,6.32,4.9,2.31,3.87,1.52,2.98,1.22,0.52,0.44,1320
55.35,19.27,12.57,3.62,1.38,1.09,0.91,3.69,1.07,0.67,0.88,1500
42.4,18.4,11.5,8.81,3.44,1.99,1.37,10.51,0.78,0.38,1.2,1210
36,17.29,13,16,4,2,1.3,6,1.8,0.2,0.48,1250
55.42,22.16,7.2,5.53,1.23,0.81,1.07,4.2,1.73,0.342,0.73,1430
54.76,19.34,8.4,6.69,2.08,0.87,0.86,4.72,1.64,0.338,0.71,1395
52.66,20.05,7.19,6.4,2.91,1.25,0.99,6.55,1.37,0.346,0.64,1406
53.98,19.52,8.79,6.69,1.87,0.92,1.06,4.88,1.62,0.336,0.74,1390
51.46,20.43,9.17,8.13,2.49,1.2,1.11,3.9,1.43,0.356,0.7,1400
56.93,17.89,6.76,6.37,1.86,1.11,1.06,6.02,1.32,0.344,0.75,1355
47.95,22.71,8.79,6.95,3.1,1.13,0.96,5.9,1.52,0.471,0.77,1415
48.19,22.69,8.82,7.27,2.91,1.06,1.02,5.79,1.44,0.443,0.71,1395
47.05,22.8,9.54,7.2,3.09,0.96,1.1,6.12,1.4,0.466,0.86,1385
46.24,23.32,9.54,7.49,2.88,1.09,1.13,5.88,1.58,0.451,0.77,1385
23.16,9.62,14.88,25.82,6.92,0.50,0.73,17.02,0.77,0.34,0.50,1270.00
32.24,16.04,17.97,14.85,5.78,0.85,0.69,4.44,0.64,0.18,0.16,1250.00
24.57,12.38,12.36,15.64,14.52,0.51,0.76,18.08,0.43,0.09,0.56,1280.00
30.69,6.68,19.32,18.27,12.94,1.33,0.39,8.02,0.33,0.07,0.19,1280.00
24.76,11.03,14.22,23.31,14.09,0.53,0.62,8.12,0.97,0.15,0.13,1300.00
31.98,12.67,14.56,13.86,12.53,0.51,0.63,10.59,0.84,0.16,0.30,1250.00
36.54,12.01,19.50,12.22,8.62,0.46,0.67,7.36,0.63,0.11,0.23,1290.00
39.03,19.27,14.87,6.77,5.22,0.29,1.07,10.95,0.68,0.16,0.60,1202.00
28.08,8.01,32.68,17.52,6.32,0.18,0.32,5.72,0.43,0.30,0.13,1230.00
37.78,15.75,17.11,14.33,5.05,0.71,0.82,6.10,1.45,0.53,0.12,1220.00
40.11,25.89,6.22,14.97,1.69,0.35,0.23,7.69,0.89,0.05,0.47,1364.00
27.10,5.37,22.77,30.19,11.94,0.40,0.25,0.25,0.35,0.41,0.44,1297.00
34.76,7.12,7.43,30.44,14.58,0.45,0.20,0.25,0.68,0.02,0.29,1220.00
39.54,10.08,19.82,15.93,5.48,0.27,0.48,7.26,0.64,0.18,0.20,1157.00
32.70,8.90,17.50,20.90,5.20,0.35,0.72,13.20,0.13,0.16,0.21,1240.00
35.39,12.52,14.89,18.96,8.96,0.52,0.87,6.50,0.58,0.15,0.16,1240.00
35.39,12.78,14.34,13.48,2.43,1.03,0.62,18.28,1.12,0.14,0.24,1129.00
35.00,17.10,18.00,15.10,3.04,0.33,0.76,0.30,0.37,9.24,0.31,1250.00
27.64,9.64,25.63,23.40,6.59,0.43,0.40,5.07,0.83,0.13,0.15,1241.00
19.90,10.60,25.50,20.70,8.70,0.19,0.57,12.20,0.50,0.53,0.47,1270.00
39.03,19.27,14.87,6.77,5.22,0.29,1.07,10.95,0.68,0.16,0.60,1240.00
25.21,8.18,18.23,24.44,6.39,1.03,0.61,11.27,0.38,0.21,0.31,1264.00
25.21,8.18,18.23,24.44,6.39,1.03,0.61,11.27,0.38,0.21,0.31,1264.00
39.23,18.07,17.40,6.66,2.79,1.58,1.24,9.53,0.59,0.96,0.35,1201.00
46.80,10.40,8.40,12.20,11.30,0.49,1.31,8.40,0.35,0.24,0.34,1190.00
28.33,10.07,17.37,19.41,7.57,1.44,0.81,11.73,0.49,0.42,0.32,1210.00
44.54,18.01,15.82,7.74,4.35,0.54,1.12,5.73,1.62,0.28,0.00,1339.00
