SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,SO3,TiO2,P2O5,S,AFT
35.00,17.10,18.00,15.10,3.04,0.33,0.76,9.24,0.37,0.30,0.29,1250.00
27.14,10.68,16.55,23.23,12.31,0.38,0.89,7.01,0.48,0.18,0.14,1280
25.62,11.19,17.82,24.18,11.54,0.52,0.92,6.10,0.44,0.18,0.13,1280
46.27,15.48,9.19,9.66,3.48,2.07,1.74,10.94,0.31,0.38,0.77,1270
43.87,20.14,11.59,5.63,3.86,1.97,1.20,9.14,0.82,0.29,1.07,1250
24.60,11.27,17.75,23.89,12.83,0.36,0.93,6.60,0.43,0.18,0.14,1270
43.76,18.39,12.05,8.65,3.01,1.86,0.92,8.93,0.82,0.55,0.79,1270
44.96,20.89,10.06,6.00,3.94,2.32,1.61,8.76,0.80,0.23,0.89,1230
26.92,11.76,16.68,23.76,11.14,0.22,0.86,6.63,0.57,0.19,0.14,1270
40.47,16.78,12.46,11.68,3.44,2.11,1.30,9.66,0.48,0.53,0.76,1260
48.85,22.08,10.29,4.86,3.48,1.13,1.84,6.03,0.85,0.37,0.86,1240
25.43,11.54,17.24,23.82,11.67,0.60,1.09,6.57,0.47,0.16,0.13,1280
26.31,11.30,17.54,23.83,12.04,0.24,1.02,6.05,0.55,0.16,0.12,1290
43.66,19.82,10.12,8.05,3.73,1.75,1.41,9.72,0.79,0.54,0.75,1270
47.61,20.73,10.37,5.13,3.28,1.54,1.69,7.15,0.85,0.31,0.92,1250
28.79,13.42,18.88,20.11,9.86,0.20,0.95,6.41,0.56,0.17,0.14,1260
47.39,21.09,10.09,5.67,3.17,1.59,1.70,6.22,0.90,0.31,1.03,1190
46.16,20.09,10.79,5.74,3.37,2.38,1.54,7.03,0.78,0.24,0.90,1210
45.35,20.28,10.95,5.44,3.50,1.59,1.87,8.39,0.83,0.28,1.00,1260
47.06,20.15,10.78,5.04,3.24,1.29,1.48,8.81,0.78,0.28,0.95,1200
25.63,12.54,16.83,24.37,11.79,0.46,0.91,5.46,0.55,0.16,0.12,1290
35.29,20.34,12.11,9.08,4.68,2.00,1.32,12.84,0.77,0.45,0.78,1260
47.56,20.05,10.65,4.65,3.24,1.68,1.53,8.45,0.81,0.28,0.67,1220
48.67,19.99,10.26,5.17,3.29,1.90,1.75,7.52,0.83,0.26,0.83,1190
41.07,25.73,4.70,9.77,2.60,1.98,0.33,11.38,1.11,0.41,0.64,1403
44.75,24.57,7.95,9.22,2.47,0.87,0.65,6.95,1.42,0.858,0.58,1425
44.44,25.4,7.95,8.93,2.88,0.91,0.59,6.33,1.34,0.843,0.56,1455
41.80,22.35,16.42,7.57,2.21,0.55,1.12,6.00,1.52,0.20,0.10,1244
33.21,10.62,27.31,15.39,6.36,0.19,0.32,5.38,0.43,0.33,0.15,1210
41.25,18.59,9.36,10.76,4.72,2.12,1.23,10.29,0.59,0.54,0.75,1260
47.87,22.67,10.64,4.96,2.05,0.97,1.77,6.02,0.81,0.38,0.82,1250
36.64,13.7,16.05,15.86,7.37,0.45,0.96,7.21,0.77,0.31,0.19,1220
36.54,14.6,15.05,16.23,7.37,0.48,0.96,7.05,0.77,0.24,0.16,1210
33.87,11.02,18.05,18.99,8.5,0.57,0.79,6.67,0.51,0.29,0.16,1220
34.74,13.26,16.79,17.93,8.29,0.54,0.83,5.93,0.63,0.36,0.18,1230
33.26,16.06,19.05,14.15,5.12,0.9,0.81,8.55,1.1,0.23,0.14,1230
34.22,16.53,19.25,13.55,5.02,0.88,0.77,7.58,1.19,0.21,0.14,1170
35.17,10.95,17.62,18.54,8.98,0.59,0.9,5.53,0.65,0.29,0.16,1310
34.81,13.44,16.86,17.66,8.14,0.52,0.87,5.98,0.68,0.32,0.18,1220
34.65,11.83,16.61,17.54,9.37,0.48,0.88,6.87,0.72,0.29,0.17,1240
33.65,12.35,17.6,18.53,9.32,0.34,0.77,5.68,0.71,0.33,0.18,1230
34.54,11.94,17.21,18.5,8.09,0.49,0.8,6.69,0.74,0.27,0.17,1210
35.6,18.3,10.1,15.2,4.33,3.83,1.21,10.22,0.55,0.28,0.38,1140
33.22,14.23,26.07,12.39,2.35,0.29,0.73,8.32,0.7,0.6,0.13,1130
34.41,11.35,15.36,19.58,9.17,0.55,0.92,6.83,0.73,0.32,0.17,1240
51.02,20.35,16.48,2.75,1.49,0.03,1.44,3.65,1.06,1.12,1.96,1300
34.35,12.38,16.75,18.96,8.86,0.44,0.8,5.96,0.68,0.2,0.17,1210
34.66,12.16,17.43,18.06,8.02,0.42,0.76,6.65,0.7,0.33,0.17,1230
49.6,19.44,10.87,5.73,2.44,1.46,1.37,6.5,0.75,0.31,0.58,1260
33.74,10.87,17.06,18.44,9.01,0.55,0.75,7.75,0.72,0.3,0.18,1230
33.7,12.92,16.05,17.32,9.13,0.53,0.97,7.52,0.68,0.34,0.19,1230
46.14,19.97,12.77,6.09,1.97,1.95,1.34,7.44,0.73,0.36,0.73,1250
50.29,21.42,10.57,4.88,2.13,1.52,1.44,5.52,0.84,0.34,0.77,1360
47.71,22.42,9.35,6.45,2.16,1.91,1.65,5.6,0.75,0.31,0.69,1280
46.35,18.76,11.57,6.28,3.87,2.2,1.89,6.15,1.1,0.26,0.63,1290
49.91,19.71,11.67,4.21,1.87,2.21,1.52,6.37,0.65,0.3,0.72,1300
55.89,20.71,8.7,3.22,2.23,1.26,1.85,4.92,0.69,0.26,0.66,1330
49.58,20.75,9.89,5.07,2.23,2.13,1.63,5.49,0.98,0.3,0.76,1360
50.67,18.89,12.95,4.84,1.13,1.39,1.31,6.2,0.56,0.27,0.79,1290
39.78,24.51,10.19,9.32,3.52,5.61,1.12,3.72,0.72,0.42,0.18,1220
50.36,19.56,8.3,4.91,4.04,1.96,1.46,6.95,0.8,0.25,0.78,1300
52.17,19.73,9.47,5.28,1.13,2.21,1.7,5.76,0.94,0.37,0.59,1280
50.59,19.7,10.64,5.25,1.66,2.2,1.76,6.13,0.83,0.24,0.82,1290
65.8,20.1,6,2.53,1.27,0.33,1.39,0.8,1,0.68,0.51,1370
42.1,24.49,10.74,9.24,2.98,3.35,1.43,3.19,1.1,0.37,0.16,1200
48.94,20.57,10.21,6.07,1.72,1.7,1.79,6.2,0.92,0.35,0.61,1260
54.4,23.26,7.52,4.9,1.47,1.34,2.15,2.75,1.03,0.52,0.48,1500
34.13,11.67,17.64,18.83,8.66,0.58,0.93,5.8,0.71,0.3,0.13,1250
34.21,12.73,16.09,18.46,8.97,0.48,0.91,6.09,0.74,0.27,0.16,1250
33.93,12.5,17.55,18.62,8.54,0.52,0.86,5.77,0.75,0.24,0.14,1270
52.61,22.37,8.39,5.64,3.49,0.73,1.56,3.79,0.88,0.29,0.58,1290
36.18,12.69,15.99,18.1,8.73,0.61,0.84,5.18,0.69,0.25,0.16,1260
34.45,10.77,17.53,20.39,9.23,0.49,0.92,4.53,0.75,0.27,0.13,1220
43.84,18.5,13.21,11.42,3,3.39,1.07,3.12,0.98,0.42,0.14,1190
48.3,19.75,9.79,5.96,3.95,2.2,1.23,6.39,0.78,0.22,0.63,1250
35.8,12.58,16.66,17.83,8.76,0.56,0.86,5.08,0.68,0.31,0.13,1250
34.15,11.04,17.7,19.5,8.78,0.45,0.87,5.743,0.75,0.29,0.13,1270
36.62,12.49,13.41,19.74,9.67,0.46,0.81,4.89,0.73,0.32,0.13,1300
53.81,20.59,9.8,4.45,0.66,1.76,1.85,5.11,0.68,0.3,0.64,1290
48.24,15.11,9.7,9.09,2.39,3.79,0.98,9.14,0.58,0.33,0.81,1190
35.87,11.83,16.27,19.64,8.91,0.41,0.8,4.46,0.74,0.26,0.81,1330
27.3,10.78,15.1,23.27,12.68,1.07,0.75,6.97,0.54,0.31,0.14,1280
50.89,23.52,11.5,4.1,1.59,1.16,1.73,3.29,0.9,0.47,0.48,1410
33.3,12.6,15.8,21,10.1,0.5,0.56,5.2,0.42,0.217,0.27,1280
52.04,19,11.77,5.98,0.75,1,1.84,6.15,0.75,0.33,0.77,1310
34.83,11.85,16.54,19.26,9.36,0.47,0.91,5.03,0.72,0.26,0.14,1310
41.37,17.63,9.83,9.87,2.46,3.48,1.07,12.82,0.65,0.29,0.7,1220
46.9,24.24,7.09,6.02,1.66,3.9,0.68,7.24,0.91,0.351,0.43,1340
36.4,21.1,9.6,12.53,3.48,4.98,1.26,8.72,0.97,0.53,0.48,1250
33.4,11.56,18.72,19.8,8.38,0.55,0.8,5.09,0.77,0.25,0.14,1310
31.9,12.4,16.5,22.1,8.6,0.5,0.88,6,0.7,0.213,0.29,1200
51.7,24.75,9.79,3.17,2,1.31,1.8,3.48,0.91,0.48,0.48,1460
34.15,11.26,17.77,18.59,9.25,0.64,0.81,5.71,0.75,0.26,0.1,1310
34.86,11.07,17.67,19.19,8.1,0.54,0.97,5.85,0.73,0.3,0.14,1300
40.95,20.3,14.16,8.78,3.63,3.46,1.05,5.89,0.95,0.31,0.94,1190
41.87,20.3,10.64,10.2,3.69,4.14,1.11,6.21,0.74,0.39,0.7,1190
35.71,11.86,16.57,18.79,8.29,0.38,0.76,5.76,0.72,0.27,0.14,1320
29.46,25.74,8.82,18.04,3.97,1.46,1.03,9.7,0.57,0.37,0.82,1220
34.36,16.16,11.96,8.63,5.1,5.84,1.52,14.23,0.71,0.39,0.88,1130
30.16,12.57,21.81,21.14,3.64,0.49,0.6,0.04,0.5,8.03,0.12,1240
26.95,11.59,25.61,10.16,5.86,1.13,0.83,15.34,0.8,0.26,1.2,1240
51.65,20.85,8.22,5.63,2.07,1.98,1.78,4.18,1.48,0.32,0.53,1260
34.56,14.87,11.06,20.37,5.6,0.92,0.68,9.82,0.69,0.39,0.25,1250
50.59,21.74,8.2,5.47,2.43,1.58,1.86,5.3,0.97,0.24,0.71,1310
49.32,20.93,8.81,6.55,2.6,1.8,1.98,5.59,0.94,0.31,0.66,1270
38.3,16.01,21.46,14.33,6.33,0.2,0.64,0.25,0.54,0.6,0.15,1190
51.29,21.16,6.87,6.36,2.71,2.75,2.2,4.09,0.73,0.35,0.34,1290
51.8,21.08,7.61,5.24,2.55,1.81,2.26,5.06,1.23,0.46,0.63,1320
49.96,13.33,10.28,8.74,2.5,4.19,0.88,8.55,0.81,0.21,0.78,1200
31.22,23.55,8.67,15.66,4.26,1.18,1.13,11.57,0.96,0.59,0.7,1230
42.83,22,20.75,4.25,1.34,0.39,1.51,4.84,1.04,0.37,1.18,1300
34.22,14.46,13.89,20.78,5.87,0.91,0.66,7.38,0.97,0.36,0.24,1290
43.7,16.54,8.99,9.02,2.7,3.6,1.12,13.01,0.5,0.27,0.78,1200
44.6,19.1,9.2,7.5,3.04,2.12,1.23,5.43,0.77,0.231,0.69,1250
52.64,23.32,9.26,3.53,2.33,1.08,2.16,3.44,0.93,0.48,0.48,1480
44.28,22.7,14.27,5.63,3.13,2.09,1.97,4.52,0.78,0.62,2,1250
39.81,26.52,15.14,4.97,2.89,0.71,1.33,5.19,1.58,0.44,1.02,1290
31.06,10.37,17.22,21.94,11.16,0.78,0.9,4.72,0.74,0.36,0.17,1360
31.4,10.63,16.2,21.23,11.36,0.72,0.89,5.85,0.68,0.21,0.19,1320
55.1,23.91,8.03,3.56,2.24,0.64,1.68,2.98,0.91,0.55,0.47,1500
30.82,11.87,24.76,16.58,3.47,0.23,0.75,9.41,0.36,0.43,0.58,1200
51.31,30.29,10.28,2.41,0.59,0.41,0.87,2.32,0.85,0.12,0.72,1520
44.33,22.65,14.02,5.55,3.19,2.22,2.06,4.53,0.72,0.68,1.77,1250
31.79,10.57,16.54,20.19,11.52,0.7,0.98,5.57,0.76,0.29,0.18,1300
29.53,10.43,28.45,18.13,6.39,0.19,0.37,5.23,0.44,0.32,0.13,1230
30.93,12.04,16.39,19.04,13.38,0.8,1,4.33,0.72,0.33,0.16,1370
53.22,25.62,7.89,3.78,1.85,0.88,1.81,2.61,0.92,0.53,0.48,1500
44.24,22.23,14.76,5.05,3.12,2.05,2.03,4.55,0.99,0.57,1.95,1250
28.36,12.24,15.63,23.72,11.86,1.04,1.09,4.09,0.76,0.25,0.2,1340
53.33,24.67,9.05,2.94,1.57,0.82,1.5,3.49,1.02,0.51,0.49,1500
41.81,14.52,11,14.71,5.5,0.72,0.67,9.55,0.83,0.42,0.19,1240
44.31,35.64,10.7,2.35,0.78,0.69,0.59,3,1.23,0.1,0.73,1490
45.5,22.06,14.25,5.27,3.16,2,2.37,4.45,0.8,0.68,2.07,1260
28.37,10.64,17.51,21.86,11.41,0.97,0.87,6.43,0.68,0.23,0.21,1350
28.74,12.3,24.08,18.1,7.97,0.21,0.59,5.62,0.67,0.57,0.13,1230
29.38,11.41,15.66,21.12,12.26,1.16,0.99,6.13,0.71,0.28,0.2,1320
28.87,11.26,15.24,23.53,12.24,1.2,0.89,4.84,0.66,0.21,0.18,1340
33.86,12.64,12.89,22.17,5.21,1.38,0.57,9.52,0.91,0.34,0.22,1320
44.07,22.08,14.04,5.63,3.13,2.99,2.12,4.53,0.75,0.61,2.15,1250
50.1,24.55,11.78,2.5,3.91,0.4,0.55,3.71,0.95,0.96,0.69,1440
29.14,13.03,17.22,20.91,10.63,1.32,0.98,4.89,0.26,0.22,0.18,1340
40.27,14.64,11.55,10.35,3.13,4.28,1.13,12.8,1,0.26,0.76,1230
28.93,13.31,16.49,22.41,10.68,0.8,0.88,4.72,0.62,0.23,0.18,1330
29.11,12.71,16.49,21,11.69,1.8,0.96,4.42,0.63,0.23,0.16,1340
29.18,11.24,29.23,16.46,6.71,0.2,0.38,5.43,0.51,0.29,0.13,1230
33.32,12.28,12.05,27.22,5.32,0.8,0.53,6.39,0.85,0.4,0.3,1260
29.14,10.95,16.89,22.17,11.37,1.29,0.96,5.31,0.6,0.21,0.18,1340
41.51,17.02,9.5,9.97,2.7,4.79,0.93,12.2,0.46,0.27,0.64,1150
28.05,11.13,17.51,22.63,11.22,1.47,0.69,5.47,0.57,0.19,0.17,1340
28.56,10.52,15.43,22.5,12.26,1.92,0.99,6.48,0.55,0.18,0.2,1330
43.41,17.24,11.48,10.02,2.9,4.45,1.07,7.74,0.78,0.18,0.59,1180
29.35,10.37,28.47,18.02,6.59,0.21,0.46,5.39,0.53,0.27,0.14,1230
53.92,24.1,11.49,1.65,0.59,0.49,0.26,4.98,1.48,0.51,0.7,1430
34.25,13.15,12.63,22.49,5.46,1.22,0.81,8.14,0.95,0.38,0.3,1320
27.52,10.51,17.91,24.17,10.63,0.75,0.76,5.89,0.52,0.19,0.16,1330
27.65,10.2,16.23,23.69,12.45,1.29,0.94,5.58,0.55,0.21,0.18,1330
44.18,22.3,14.05,5.43,3.14,2.51,2.22,4.25,0.94,0.67,2.3,1280
27.28,11.65,15.67,22.68,12.12,1.88,0.82,5.82,0.64,0.21,0.18,1340
37.17,18.53,13.98,10.79,3.13,1.05,1.24,12.14,0.7,0.4,0.75,1210
40.2,18.1,11.8,9.98,4.96,4.74,1.03,8.05,0.61,0.36,0.8,1180
43.5,12.88,12.65,10.5,3.8,3.23,0.97,11.14,0.67,0.19,0.8,1210
33.42,14.68,13.24,20.43,5.64,1.42,0.86,8.65,0.7,0.4,0.29,1270
44.2,22.31,14.01,5.58,3.12,2.32,2.17,4.51,0.71,0.68,2.3,1270
26.23,14.47,41.87,4.81,2.26,0.34,1.02,6.72,0.53,0.42,0.46,1280
41.42,15.1,10.8,10.3,5.1,4.9,0.66,9.15,0.62,0.41,0.72,1180
41.42,15.1,10.8,10.3,5.1,4.9,0.66,9.15,0.62,0.41,0.77,1240
40.47,21.21,11.69,7.45,3.37,1.12,1.42,10.52,1.7,0.42,0.9,1250
44.08,22.24,14.62,5.5,3.11,2.29,2.11,4.32,0.71,0.67,2.25,1280
29.08,12.19,17.01,20.62,11.58,1.44,1.08,5.07,0.8,0.22,0.16,1370
28.35,12.26,14.35,23.4,11.61,1.74,0.88,5.8,0.67,0.22,0.16,1340
50.02,29.76,7.26,5.42,1.65,0.58,0.73,2.44,1.04,0.89,0.66,1390
39.7,14,11.3,11.9,4.44,4.85,0.78,11.05,1,0.52,0.84,1160
29.71,10.24,15.25,22.22,13.1,1.29,1.03,5.66,0.46,0.21,0.14,1260
44.18,22.17,14.34,5.38,3.2,2.16,2.15,4.68,0.7,0.68,2.38,1260
29.29,12.04,15.85,22.1,10.05,1.95,0.9,6.5,0.55,0.19,0.16,1270
24.55,11.64,40.47,6.93,2.86,0.5,0.76,9.68,0.67,0.46,0.48,1270
42,12.4,11,11.43,5.5,3.83,0.8,11.14,0.9,0.56,0.92,1190
51.15,28.77,7.88,4.35,1.05,0.51,0.68,3.15,0.89,0.77,0.52,1400
28.03,9.83,26.92,18.82,8.78,0.23,0.63,5.52,0.4,0.32,0.15,1220
27.58,11.52,16.83,22.62,12.13,1.24,0.98,5.82,0.55,0.2,0.16,1300
48.45,32.2,6.86,5.32,2.23,0.55,0.82,1.22,0.95,0.75,0.55,1410
50.36,28.54,5.78,6.89,2.58,0.58,0.76,1.58,1.25,0.78,0.42,1360
25.78,10.87,44.87,5.24,2.56,0.19,0.71,7.63,0.85,0.45,0.61,1250
27.92,12.54,16.91,21.89,10.84,1.26,0.99,5.91,0.57,0.22,0.18,1300
27.19,10.54,25.74,19.09,10.64,0.21,0.56,4.47,0.75,0.31,0.14,1220
44.13,22.37,14.22,5.52,3.15,2.16,2.64,4.18,0.69,0.65,2.38,1260
51.18,29.91,5.29,6.83,2.1,0.42,0.44,2.31,0.63,0.48,0.48,1360
43.83,22.75,14.18,5.66,3.14,2.2,2.15,4.56,0.56,0.68,2.18,1280
41.28,31.75,5.14,9.67,1.9,2.33,0.44,4.36,1.3,0.3,0.78,1370
34.08,12.46,12.02,22.7,7.05,0.96,0.45,7.77,0.72,0.39,0.24,1260
39.6,12.9,11.2,11.15,6.18,3.46,0.87,13.29,0.51,0.28,0.82,1210
26.93,11.76,16.78,22.86,11.4,1.78,0.93,5.59,0.81,0.19,0.16,1270
40.95,20.91,11.01,7.24,3.59,1.25,1.97,11.14,1.11,0.4,0.67,1300
29.44,12.21,16.89,21.51,11.14,1.74,0.92,4.48,0.57,0.21,0.13,1280
29.45,11.4,16.65,22.34,11.12,1.74,0.93,4.59,0.67,0.19,0.12,1250
37.5,18.53,16.04,6.19,3.48,0.35,1.11,14.81,0.89,0.43,0.7,1250
44.37,15.1,10.43,8.28,2.29,4.65,0.72,12.54,0.64,0.27,0.71,1200
28.34,10.56,25.67,18.23,9.77,0.23,0.61,5.12,0.67,0.17,0.15,1180
69.6,20.3,3.44,1.72,0.93,0.36,1.1,0.92,1,0.27,0.52,1550
27.46,10.31,26.08,19.11,10.53,0.23,0.58,4.53,0.65,0.1,0.15,1200
30.96,13.12,17.28,21.22,8.54,1.9,0.86,4.74,0.61,0.17,0.14,1230
47.21,19.97,8.75,6.38,2.78,0.94,1.5,9.74,0.67,0.27,0.68,1280
44.52,22.95,14.23,5.01,3.12,2.05,2.5,4.12,0.64,0.67,2.22,1270
45.82,18.16,9.1,9.71,2.64,5.4,1.06,6.33,0.88,0.26,0.61,1200
40.96,16.77,12.09,7.27,3.6,1.08,1.52,14.89,0.82,0.37,0.41,1210
29.1,11.42,16.26,21.26,11.74,1.21,0.93,6.3,0.74,0.17,0.13,1230
29.84,12.82,17.86,20.7,10.08,1.14,0.73,5.4,0.42,0.17,0.12,1250
53.3,17.68,9.68,3.25,1.45,1.83,1.17,9.05,0.76,0.27,0.81,1260
29.05,13.09,16.67,20,11.2,1.95,1.02,5.29,0.63,0.17,0.13,1250
44.06,22.9,14.75,5.12,3.11,2.01,2.45,4.14,0.56,0.68,2.36,1260
48.73,20.5,8.7,5.44,3.84,0.64,1.39,8.57,0.82,0.44,0.84,1260
28.83,13.08,16.25,19.99,11.34,1.62,1.02,6.07,0.64,0.19,0.16,1240
29.21,11.24,25.23,17.91,9.08,0.19,0.65,5.21,0.67,0.15,0.14,1180
34.91,12.71,12.82,20.31,5.74,1.06,0.67,9.94,0.84,0.45,0.16,1330
27.82,12.4,17.91,19.94,11.59,1.91,0.91,5.99,0.62,0.18,0.11,1280
45.52,18.12,9.99,7.46,5.12,1.24,1.44,9.38,0.78,0.3,0.63,1260
54.21,27.01,5.89,3.11,2.51,2.21,0.68,1.92,1.15,0.96,0.77,1490
28.86,12.62,16.45,19.94,12.34,1.01,0.85,6.26,0.48,0.18,0.16,1270
28.3,11.47,25.8,17.86,9.24,0.19,0.68,5.16,0.73,0.1,0.16,1210
22.92,11.52,33.51,7.6,3.5,1.43,1.93,14.55,1.04,0.49,0.42,1290
29.96,11.99,16.83,19.83,10.77,1.18,1.03,6.53,0.59,0.18,0.14,1260
29.32,12.21,14.68,20.73,12.36,1.05,1.01,7.09,0.57,0.19,0.15,1260
48.06,18.58,11.44,4.49,2.66,1.52,1.5,9.4,0.75,0.28,1.04,1280
29.94,10.8,15.24,22.4,11.09,1.74,0.97,6.48,0.57,0.18,0.16,1250
27.71,12.01,26.09,17.84,9.52,0.21,0.54,4.9,0.61,0.12,0.13,1200
28.49,12.6,16.24,19.96,11.47,1.94,1.08,6.43,0.59,0.22,0.17,1260
77.7,16.1,2.64,0.64,0.36,0.1,0.7,0.42,0.7,0.13,0.54,1560
28.81,13.22,16.21,20.65,11.5,1.23,0.98,5.72,0.6,0.22,0.16,1250
28.51,12.33,25.84,17.65,8.28,0.21,0.62,5.19,0.7,0.16,0.16,1200
25.89,15.97,15.99,19.41,8.16,1.18,0.94,10.12,0.76,0.3,0.16,1250
34.74,12.97,12.8,22.62,5.89,0.82,0.39,8.04,0.79,0.4,0.2,1300
29.11,11.85,16.11,20.68,11.55,1.11,0.93,6.93,0.59,0.19,0.16,1240
54,21,6.4,4.3,1.84,0.81,2.7,3.88,0.9,0.84,0.45,1421
44.75,22.53,14.05,4.94,3.13,2.11,2.42,4.11,0.96,0.64,2.15,1260
48.18,19.82,11.74,4.95,2.62,1.52,1.49,8.26,0.8,0.32,1.06,1280
27.14,12.53,26.63,18.01,8.54,0.19,0.61,5.08,0.67,0.1,0.15,1190
44.37,22.94,14.08,4.95,3.12,2.24,2.2,4.17,0.82,0.67,2.25,1270
79.8,16.4,1.94,0.12,0.08,0.05,0.31,0.05,0.64,0.04,0.77,1560
29.64,11.97,16.24,21.48,10.67,1.28,0.94,6.15,0.58,0.21,0.16,1250
29.62,11.73,16.39,21.26,10.75,1.26,0.93,6.18,0.61,0.21,0.16,1240
29.38,11.61,16.32,20.87,11.24,1.21,0.91,6.63,0.59,0.2,0.15,1250
29.3,11.53,16.1,21.37,11.31,1.63,0.94,6,0.6,0.2,0.14,1220
27.23,12.68,26.37,17.81,8.49,0.21,0.63,5.15,0.6,0.13,0.13,1190
44.33,19.07,12.37,8.88,2.29,4.64,1.21,5.56,0.85,0.26,0.76,1190
32.02,15.05,13.04,21.26,8.98,1.52,0.99,5.74,0.49,0.18,0.15,1240
44.81,22.87,14.07,4.64,3.13,2.13,2.35,4.18,0.77,0.66,2.19,1260
34.71,12.68,11.21,22.86,6.66,0.81,0.46,9.11,0.67,0.32,0.19,1300
44.91,22.85,14.09,4.68,3.08,2.02,2.47,4.07,0.85,0.64,2.09,1320
27.85,12.24,25.73,18.08,8.61,0.21,0.79,5.21,0.76,0.16,0.11,1200
29.93,14.81,13.78,20.62,10.28,1.81,0.98,6.23,0.61,0.21,0.17,1260
27.47,12.31,25.81,18.55,8.48,0.2,0.66,5.23,0.7,0.19,0.14,1190
46.59,15.92,10.79,7.05,2.92,4.68,1.08,9.42,0.62,0.26,0.73,1190
44.62,22.53,14.11,4.68,3.16,2.18,2.49,4.38,0.82,0.66,2.29,1300
27.98,11.73,14.83,22.88,11.21,1.51,0.93,7.22,0.63,0.16,0.16,1270
29.8,12.01,17.03,21.33,10.21,1.41,1,5.66,0.68,0.17,0.16,1270
29.56,10.93,17.33,21.87,10.42,1.46,0.95,5.73,0.67,0.18,0.14,1260
43.9,22.14,14.03,5.73,3.13,2.02,2.41,4.63,0.83,0.79,2.31,1260
28.88,10.76,17.16,23,10.12,1.71,1.03,5.89,0.57,0.16,0.16,1270
26.43,12.33,26.54,18.31,9.4,0.16,0.63,4.81,0.69,0.17,0.13,1200
30.05,11.55,15.12,21.51,10.85,1.42,0.99,6.91,0.6,0.16,0.17,1250
34.77,12.3,12.93,22.76,5.76,0.59,0.55,9.01,0.48,0.39,0.27,1260
29.47,12.01,15.99,20.91,11.2,1.37,0.99,6.32,0.56,0.17,0.14,1260
44.76,22.78,14.7,4.92,2.56,2.35,2.69,3.39,0.97,0.73,2.38,1260
29.68,12.17,25.28,17.05,7.61,0.18,0.82,5.76,0.79,0.14,0.16,1200
29.02,12.33,17.21,22.02,10.08,1.38,1,5.14,0.56,0.16,0.14,1270
46.35,24.44,11.08,5.2,3.65,0.98,2.1,4.15,1.1,0.42,0.81,1260
28.73,11.29,17.26,22.18,10.14,1.63,1.05,6.3,0.57,0.17,0.17,1270
27.86,10.57,16.64,22.81,10.34,1.73,0.98,7.54,0.58,0.17,0.13,1280
44.24,22.05,14.17,5.25,3.12,2.37,2.59,3.69,0.92,0.56,2.21,1250
26.43,16.15,24.8,16.87,7.85,0.23,0.65,5.07,0.59,0.52,0.14,1220
29.6,11.23,17.45,19.11,11.34,1.98,1.09,6.37,0.5,0.19,0.14,1300
29.12,11.49,17.07,20.37,10.56,1.95,0.92,6.61,0.58,0.19,0.14,1270
27.28,10.31,16.52,22.44,11.67,1.97,0.92,6.98,0.57,0.18,0.14,1280
28.63,12.16,17.29,21.38,9.88,1.95,0.97,5.9,0.56,0.18,0.14,1250
